sample_index,client_id,class_id
6135,5,5
6136,5,5
6137,4,5
6138,6,5
6139,1,5
6140,0,5
6141,1,5
6142,1,1
6143,1,1
6144,4,5
6145,1,1
6146,4,4
6147,3,5
6148,5,5
6149,3,5
6150,5,4
6151,6,5
6152,4,5
6153,2,5
6154,4,4
6155,3,5
6156,3,5
6157,3,5
6158,6,5
6159,4,5
6160,4,4
6161,1,5
6162,2,2
6163,0,0
6164,4,5
6165,6,5
6166,2,2
6167,5,4
6168,1,5
6169,3,5
6170,3,5
6171,3,5
6172,1,5
6173,5,4
6174,1,5
6175,2,5
6176,4,4
6177,1,5
6178,4,5
6179,5,5
6180,4,5
6181,1,5
6182,4,5
6183,1,5
6184,0,5
6185,2,5
6186,6,5
6187,3,2
6188,5,6
6189,4,4
6190,3,3
6191,5,5
6192,4,4
6193,6,5
6194,4,5
6195,2,5
6196,4,5
6197,3,2
6198,2,5
6199,6,5
6200,4,5
6201,3,5
6202,5,4
6203,6,5
6204,1,5
6205,6,5
6206,0,5
6207,4,4
6208,2,5
6209,6,5
6210,3,2
6211,1,5
6212,0,5
6213,5,4
6214,4,5
6215,1,1
6216,6,5
6217,0,5
6218,2,2
6219,0,5
6220,5,5
6221,3,5
6222,4,5
6223,6,5
6224,3,5
6225,3,5
6226,0,5
6227,0,5
6228,2,5
6229,1,5
6230,3,5
6231,3,5
6232,0,5
6233,2,2
6234,4,4
6235,4,5
6236,0,0
6237,3,5
6238,1,1
6239,1,5
6240,2,5
6241,4,4
6242,0,5
6243,1,5
6244,1,5
6245,2,2
6246,3,5
6247,5,5
6248,2,5
6249,0,5
6250,4,4
6251,6,5
6252,3,5
6253,2,5
6254,3,5
6255,1,5
6256,5,5
6257,0,5
6258,3,2
6259,2,2
6260,0,1
6261,4,4
6262,0,5
6263,1,5
6264,2,3
6265,1,5
6266,2,5
6267,5,5
6268,1,5
6269,6,5
6270,3,5
6271,4,5
6272,4,5
6273,6,5
6274,0,5
6275,1,5
6276,2,5
6277,1,5
6278,4,5
6279,5,5
6280,6,5
6281,2,5
6282,3,5
6283,4,5
6284,4,4
6285,2,2
6286,1,5
6287,3,2
6288,4,5
6289,3,2
6290,5,5
6291,1,1
6292,2,5
6293,4,5
6294,5,4
6295,6,5
6296,3,2
6297,2,2
6298,3,5
6299,6,5
6300,5,4
6301,2,2
6302,4,5
6303,4,5
6304,5,5
6305,4,4
6306,5,5
6307,2,2
6308,6,5
6309,0,5
6310,2,5
6311,2,5
6312,0,1
6313,4,5
6314,3,2
6315,0,1
6316,2,2
6317,6,5
6318,0,5
6319,4,5
6320,6,5
6321,2,2
6322,1,1
6323,5,6
6324,5,6
6325,3,5
6326,1,5
6327,5,4
6328,4,4
6329,6,5
6330,6,5
6331,6,5
6332,1,5
6333,4,4
6334,6,5
6335,3,2
6336,0,5
6337,2,5
6338,0,1
6339,2,2
6340,1,5
6341,4,5
6342,6,5
6343,4,4
6344,4,5
6345,2,2
6346,5,5
6347,4,4
6348,3,5
6349,2,5
6350,4,5
6351,6,5
6352,1,5
6353,3,5
6354,1,0
6355,2,5
6356,2,5
6357,6,5
6358,4,5
6359,0,1
6360,4,5
6361,2,5
6362,6,5
6363,0,5
6364,0,1
6365,6,5
6366,4,4
6367,6,5
6368,5,5
6369,4,4
6370,5,5
6371,2,5
6372,1,5
6373,2,2
6374,1,5
6375,2,2
6376,2,2
6377,3,2
6378,1,5
6379,4,5
6380,2,5
6381,0,5
6382,5,5
6383,3,5
6384,2,2
6385,0,1
6386,4,5
6387,2,2
6388,3,2
6389,0,5
6390,4,5
6391,4,4
6392,3,2
6393,3,3
6394,1,0
6395,1,5
6396,6,5
6397,0,5
6398,6,5
6399,5,5
6400,3,5
6401,2,3
6402,4,5
6403,3,2
6404,4,4
6405,4,4
6406,3,2
6407,1,1
6408,3,5
6409,2,5
6410,4,4
6411,3,5
6412,2,5
6413,1,5
6414,0,5
6415,5,4
6416,2,5
6417,3,5
6418,0,5
6419,6,5
6420,4,4
6421,6,5
6422,3,5
6423,5,5
6424,5,4
6425,3,5
6426,3,2
6427,3,5
6428,2,5
6429,2,5
6430,1,0
6431,4,4
6432,1,5
6433,3,5
6434,1,5
6435,3,2
6436,5,5
6437,3,5
6438,4,5
6439,3,5
6440,5,4
6441,1,5
6442,3,5
6443,4,5
6444,0,5
6445,0,0
6446,6,5
6447,3,2
6448,5,4
6449,6,5
6450,0,5
6451,1,5
6452,5,5
6453,5,4
6454,3,5
6455,2,2
6456,3,2
6457,1,5
6458,0,5
6459,4,6
6460,5,5
6461,5,5
6462,5,5
6463,5,5
6464,6,5
6465,3,5
6466,1,5
6467,0,5
6468,6,5
6469,6,5
6470,3,2
6471,3,2
6472,1,0
6473,0,1
6474,2,5
6475,6,5
6476,4,5
6477,4,5
6478,2,2
6479,1,5
6480,3,2
6481,0,1
6482,4,5
6483,5,5
6484,0,5
6485,4,5
6486,5,5
6487,1,0
6488,2,5
6489,5,4
6490,0,5
6491,4,5
6492,6,5
6493,2,2
6494,2,5
6495,1,5
6496,0,5
6497,3,5
6498,5,5
6499,3,5
6500,6,5
6501,0,5
6502,5,5
6503,5,4
6504,1,5
6505,3,5
6506,2,5
6507,2,2
6508,3,2
6509,2,5
6510,5,5
6511,3,5
6512,1,5
6513,5,4
6514,1,5
6515,3,5
6516,5,5
6517,0,5
6518,4,4
6519,4,5
6520,1,0
6521,6,5
6522,4,5
6523,4,4
6524,3,5
6525,2,5
6526,3,2
6527,4,4
6528,2,5
6529,6,5
6530,3,5
6531,1,1
6532,1,1
6533,0,5
6534,1,5
6535,0,5
6536,4,4
6537,3,2
6538,1,5
6539,1,5
6540,5,5
6541,3,2
6542,3,5
6543,5,5
6544,0,5
6545,1,0
6546,4,5
6547,1,0
6548,6,5
6549,1,5
6550,1,5
6551,0,5
6552,4,5
6553,4,5
6554,2,2
6555,4,4
6556,3,2
6557,1,5
6558,1,5
6559,1,0
6560,4,5
6561,5,4
6562,6,5
6563,4,4
6564,6,5
6565,3,5
6566,1,5
6567,0,5
6568,3,5
6569,5,5
6570,2,2
6571,3,5
6572,0,5
6573,4,4
6574,0,0
6575,6,5
6576,3,5
6577,2,5
6578,2,5
6579,6,5
6580,3,5
6581,0,0
6582,3,2
6583,1,5
6584,5,5
6585,4,5
6586,0,5
6587,3,2
6588,4,5
6589,1,5
6590,4,5
6591,6,5
6592,0,5
6593,4,4
6594,0,5
6595,5,5
6596,2,2
6597,4,6
6598,2,5
6599,2,2
6600,1,5
6601,4,4
6602,1,5
6603,3,5
6604,6,5
6605,5,4
6606,4,6
6607,6,5
6608,0,5
6609,3,2
6610,0,5
6611,0,5
6612,2,5
6613,6,5
6614,5,4
6615,4,4
6616,4,5
6617,6,5
6618,5,4
6619,5,5
6620,3,5
6621,1,5
6622,1,5
6623,3,2
6624,0,5
6625,5,4
6626,1,5
6627,4,5
6628,1,5
6629,4,5
6630,0,1
6631,0,1
6632,2,2
6633,4,5
6634,6,5
6635,3,5
6636,6,5
6637,3,5
6638,4,5
6639,5,5
6640,3,3
6641,3,5
6642,0,0
6643,2,2
6644,0,5
6645,5,4
6646,1,1
6647,2,5
6648,3,5
6649,3,2
6650,4,5
6651,3,2
6652,0,0
6653,3,5
6654,0,0
6655,5,5
6656,2,5
6657,4,4
6658,0,5
6659,1,5
6660,4,6
6661,1,5
6662,5,4
6663,4,4
6664,3,2
6665,2,5
6666,0,5
6667,1,5
6668,3,5
6669,6,5
6670,0,5
6671,3,5
6672,5,6
6673,1,5
6674,5,5
6675,1,5
6676,0,5
6677,2,2
6678,3,2
6679,1,5
6680,5,4
6681,5,5
6682,6,5
6683,0,5
6684,3,2
6685,5,5
6686,5,5
6687,0,5
6688,2,5
6689,2,5
6690,6,5
6691,3,2
6692,0,0
6693,2,5
6694,2,2
6695,5,5
6696,2,5
6697,5,5
6698,0,5
6699,4,5
6700,1,5
6701,4,5
6702,2,5
6703,2,5
6704,6,5
6705,5,5
6706,1,5
6707,2,5
6708,4,5
6709,5,5
6710,0,5
6711,3,5
6712,5,6
6713,4,5
6714,3,2
6715,2,5
6716,3,2
6717,1,0
6718,4,4
6719,0,1
6720,6,5
6721,0,0
6722,0,5
6723,3,2
6724,6,5
6725,2,5
6726,3,5
6727,5,5
6728,4,5
6729,3,2
6730,5,5
6731,4,6
6732,5,5
6733,4,5
6734,6,5
6735,0,1
6736,4,4
6737,5,4
6738,5,5
6739,3,5
6740,0,5
6741,3,2
6742,5,5
6743,3,5
6744,0,5
6745,5,5
6746,3,5
6747,5,5
6748,0,5
6749,3,5
6750,3,2
6751,2,5
6752,4,6
6753,2,5
6754,0,5
6755,2,2
6756,6,5
6757,2,5
6758,0,5
6759,0,5
6760,3,2
6761,4,5
6762,1,5
6763,3,2
6764,0,5
6765,4,4
6766,4,5
6767,1,5
6768,3,2
6769,2,5
6770,6,5
6771,1,1
6772,4,5
6773,0,5
6774,6,5
6775,5,4
6776,3,5
6777,3,5
6778,1,5
6779,4,5
6780,5,5
6781,2,2
6782,1,5
6783,3,5
6784,3,2
6785,3,5
6786,3,5
6787,1,5
6788,1,5
6789,2,5
6790,0,5
6791,4,5
6792,0,5
6793,4,4
6794,2,2
6795,0,5
6796,4,5
6797,0,1
6798,4,5
6799,1,5
6800,2,5
6801,2,5
6802,4,5
6803,1,5
6804,4,5
6805,5,5
6806,3,2
6807,3,5
6808,2,5
6809,0,5
6810,3,5
6811,0,5
6812,4,5
6813,2,5
6814,4,4
6815,4,4
6816,5,4
6817,2,5
6818,0,5
6819,3,2
6820,0,0
6821,2,5
6822,5,5
6823,3,5
6824,4,4
6825,5,4
6826,1,5
6827,1,0
6828,2,5
6829,5,5
6830,1,5
6831,3,5
6832,2,5
6833,4,5
6834,4,5
6835,1,5
6836,4,5
6837,3,5
6838,1,5
6839,4,4
6840,2,5
6841,4,5
6842,1,5
6843,3,5
6844,2,5
6845,0,1
6846,1,5
6847,1,1
6848,6,5
6849,3,5
6850,1,5
6851,3,5
6852,3,5
6853,6,5
6854,2,5
6855,5,5
6856,6,5
6857,5,5
6858,4,5
6859,5,4
6860,3,2
6861,0,5
6862,5,5
6863,0,5
6864,5,4
6865,3,2
6866,5,4
6867,3,2
6868,3,5
6869,1,1
6870,0,0
6871,5,5
6872,3,5
6873,3,2
6874,1,1
6875,5,5
6876,3,2
6877,2,5
6878,2,5
6879,6,5
6880,0,5
6881,0,5
6882,1,5
6883,0,1
6884,1,5
6885,4,5
6886,3,5
6887,6,5
6888,3,5
6889,4,4
6890,4,4
6891,3,5
6892,0,5
6893,0,1
6894,6,5
6895,4,5
6896,0,5
6897,2,2
6898,4,4
6899,3,5
6900,3,5
6901,4,4
6902,5,6
6903,6,5
6904,5,4
6905,5,5
6906,2,2
6907,3,2
6908,6,5
6909,4,4
6910,3,5
6911,5,5
6912,0,0
6913,4,5
6914,5,4
6915,0,5
6916,5,4
6917,1,0
6918,0,5
6919,3,2
6920,1,5
6921,6,5
6922,6,5
6923,5,5
6924,4,5
6925,2,2
6926,2,5
6927,2,2
6928,3,5
6929,4,4
6930,3,5
6931,2,5
6932,2,5
6933,6,5
6934,0,5
6935,5,5
6936,2,2
6937,6,5
6938,5,5
6939,2,5
6940,3,2
6941,0,5
6942,5,4
6943,4,4
6944,0,0
6945,6,5
6946,4,5
6947,5,5
6948,6,5
6949,3,3
6950,2,2
6951,4,4
6952,4,5
6953,4,5
6954,0,1
6955,5,4
6956,6,5
6957,0,0
6958,3,5
6959,6,5
6960,2,5
6961,3,5
6962,5,5
6963,3,5
6964,6,5
6965,2,5
6966,1,5
6967,4,4
6968,5,4
6969,3,2
6970,5,5
6971,4,5
6972,2,2
6973,0,5
6974,1,1
6975,1,5
6976,2,2
6977,2,2
6978,1,5
6979,2,5
6980,2,5
6981,4,5
6982,6,5
6983,6,5
6984,5,4
6985,5,5
6986,5,5
6987,4,4
6988,6,5
6989,4,4
6990,0,5
6991,4,5
6992,1,5
6993,0,5
6994,2,5
6995,2,2
6996,1,1
6997,3,5
6998,0,5
6999,2,2
7000,1,1
7001,2,2
7002,1,5
7003,1,5
7004,3,2
7005,0,5
7006,2,5
