sample_index,client_id,class_id
6135,1,5
6136,1,5
6137,2,5
6138,1,5
6139,0,5
6140,0,5
6141,0,5
6142,4,1
6143,2,1
6144,1,5
6145,4,1
6146,1,4
6147,1,5
6148,2,5
6149,1,5
6150,0,4
6151,1,5
6152,1,5
6153,0,5
6154,0,4
6155,1,5
6156,1,5
6157,1,5
6158,1,5
6159,1,5
6160,2,4
6161,0,5
6162,2,2
6163,3,0
6164,0,5
6165,1,5
6166,0,2
6167,0,4
6168,0,5
6169,1,5
6170,1,5
6171,1,5
6172,0,5
6173,0,4
6174,0,5
6175,0,5
6176,0,4
6177,0,5
6178,2,5
6179,2,5
6180,0,5
6181,0,5
6182,2,5
6183,0,5
6184,0,5
6185,0,5
6186,2,5
6187,0,2
6188,6,6
6189,0,4
6190,5,3
6191,0,5
6192,0,4
6193,2,5
6194,2,5
6195,0,5
6196,2,5
6197,0,2
6198,0,5
6199,0,5
6200,2,5
6201,1,5
6202,1,4
6203,0,5
6204,0,5
6205,2,5
6206,0,5
6207,2,4
6208,1,5
6209,0,5
6210,0,2
6211,0,5
6212,0,5
6213,1,4
6214,1,5
6215,1,1
6216,1,5
6217,0,5
6218,0,2
6219,0,5
6220,1,5
6221,1,5
6222,2,5
6223,0,5
6224,1,5
6225,1,5
6226,0,5
6227,0,5
6228,0,5
6229,0,5
6230,1,5
6231,1,5
6232,0,5
6233,2,2
6234,1,4
6235,1,5
6236,3,0
6237,1,5
6238,4,1
6239,0,5
6240,1,5
6241,0,4
6242,0,5
6243,0,5
6244,0,5
6245,0,2
6246,1,5
6247,1,5
6248,0,5
6249,0,5
6250,1,4
6251,0,5
6252,1,5
6253,0,5
6254,1,5
6255,0,5
6256,0,5
6257,0,5
6258,0,2
6259,1,2
6260,4,1
6261,2,4
6262,0,5
6263,0,5
6264,5,3
6265,0,5
6266,0,5
6267,2,5
6268,0,5
6269,1,5
6270,1,5
6271,1,5
6272,2,5
6273,0,5
6274,0,5
6275,0,5
6276,0,5
6277,0,5
6278,1,5
6279,0,5
6280,0,5
6281,0,5
6282,1,5
6283,1,5
6284,2,4
6285,0,2
6286,0,5
6287,0,2
6288,2,5
6289,2,2
6290,2,5
6291,4,1
6292,0,5
6293,1,5
6294,2,4
6295,1,5
6296,2,2
6297,1,2
6298,1,5
6299,0,5
6300,2,4
6301,2,2
6302,2,5
6303,2,5
6304,0,5
6305,0,4
6306,1,5
6307,0,2
6308,2,5
6309,0,5
6310,0,5
6311,0,5
6312,4,1
6313,2,5
6314,0,2
6315,4,1
6316,2,2
6317,1,5
6318,0,5
6319,2,5
6320,1,5
6321,0,2
6322,0,1
6323,1,6
6324,6,6
6325,1,5
6326,0,5
6327,2,4
6328,1,4
6329,1,5
6330,2,5
6331,2,5
6332,0,5
6333,1,4
6334,2,5
6335,1,2
6336,0,5
6337,0,5
6338,4,1
6339,2,2
6340,0,5
6341,1,5
6342,2,5
6343,1,4
6344,2,5
6345,1,2
6346,2,5
6347,0,4
6348,1,5
6349,1,5
6350,1,5
6351,0,5
6352,0,5
6353,1,5
6354,3,0
6355,1,5
6356,0,5
6357,0,5
6358,0,5
6359,4,1
6360,2,5
6361,0,5
6362,0,5
6363,0,5
6364,4,1
6365,0,5
6366,1,4
6367,1,5
6368,1,5
6369,2,4
6370,2,5
6371,0,5
6372,0,5
6373,0,2
6374,0,5
6375,1,2
6376,0,2
6377,0,2
6378,0,5
6379,1,5
6380,0,5
6381,0,5
6382,1,5
6383,1,5
6384,2,2
6385,4,1
6386,2,5
6387,1,2
6388,0,2
6389,0,5
6390,2,5
6391,1,4
6392,2,2
6393,5,3
6394,3,0
6395,0,5
6396,0,5
6397,0,5
6398,0,5
6399,1,5
6400,1,5
6401,5,3
6402,0,5
6403,2,2
6404,1,4
6405,2,4
6406,2,2
6407,4,1
6408,1,5
6409,0,5
6410,1,4
6411,1,5
6412,0,5
6413,0,5
6414,0,5
6415,0,4
6416,0,5
6417,1,5
6418,0,5
6419,0,5
6420,0,4
6421,1,5
6422,1,5
6423,1,5
6424,2,4
6425,1,5
6426,2,2
6427,1,5
6428,1,5
6429,0,5
6430,0,0
6431,0,4
6432,0,5
6433,1,5
6434,0,5
6435,2,2
6436,1,5
6437,1,5
6438,2,5
6439,1,5
6440,0,4
6441,0,5
6442,1,5
6443,1,5
6444,0,5
6445,3,0
6446,0,5
6447,1,2
6448,2,4
6449,1,5
6450,0,5
6451,0,5
6452,0,5
6453,1,4
6454,1,5
6455,2,2
6456,0,2
6457,0,5
6458,0,5
6459,6,6
6460,1,5
6461,2,5
6462,0,5
6463,2,5
6464,2,5
6465,1,5
6466,0,5
6467,0,5
6468,0,5
6469,2,5
6470,0,2
6471,2,2
6472,1,0
6473,4,1
6474,0,5
6475,0,5
6476,2,5
6477,0,5
6478,0,2
6479,0,5
6480,0,2
6481,4,1
6482,1,5
6483,2,5
6484,0,5
6485,1,5
6486,0,5
6487,3,0
6488,1,5
6489,1,4
6490,0,5
6491,2,5
6492,2,5
6493,2,2
6494,1,5
6495,0,5
6496,0,5
6497,1,5
6498,2,5
6499,1,5
6500,0,5
6501,0,5
6502,0,5
6503,1,4
6504,0,5
6505,1,5
6506,0,5
6507,1,2
6508,2,2
6509,1,5
6510,1,5
6511,1,5
6512,0,5
6513,2,4
6514,0,5
6515,1,5
6516,1,5
6517,0,5
6518,0,4
6519,2,5
6520,3,0
6521,1,5
6522,2,5
6523,1,4
6524,1,5
6525,0,5
6526,1,2
6527,1,4
6528,0,5
6529,2,5
6530,1,5
6531,1,1
6532,4,1
6533,0,5
6534,0,5
6535,0,5
6536,0,4
6537,0,2
6538,0,5
6539,0,5
6540,1,5
6541,2,2
6542,1,5
6543,0,5
6544,0,5
6545,2,0
6546,1,5
6547,0,0
6548,1,5
6549,0,5
6550,0,5
6551,0,5
6552,2,5
6553,1,5
6554,0,2
6555,2,4
6556,2,2
6557,0,5
6558,0,5
6559,3,0
6560,2,5
6561,2,4
6562,2,5
6563,1,4
6564,2,5
6565,1,5
6566,0,5
6567,0,5
6568,1,5
6569,0,5
6570,2,2
6571,1,5
6572,0,5
6573,1,4
6574,3,0
6575,0,5
6576,1,5
6577,1,5
6578,0,5
6579,2,5
6580,1,5
6581,3,0
6582,0,2
6583,0,5
6584,2,5
6585,1,5
6586,0,5
6587,2,2
6588,2,5
6589,0,5
6590,0,5
6591,2,5
6592,0,5
6593,2,4
6594,0,5
6595,1,5
6596,0,2
6597,6,6
6598,0,5
6599,2,2
6600,0,5
6601,1,4
6602,0,5
6603,1,5
6604,0,5
6605,2,4
6606,6,6
6607,2,5
6608,0,5
6609,2,2
6610,0,5
6611,0,5
6612,0,5
6613,0,5
6614,2,4
6615,0,4
6616,2,5
6617,1,5
6618,0,4
6619,1,5
6620,1,5
6621,0,5
6622,0,5
6623,1,2
6624,0,5
6625,1,4
6626,0,5
6627,1,5
6628,0,5
6629,1,5
6630,4,1
6631,4,1
6632,1,2
6633,2,5
6634,1,5
6635,1,5
6636,0,5
6637,1,5
6638,1,5
6639,2,5
6640,5,3
6641,1,5
6642,3,0
6643,0,2
6644,0,5
6645,2,4
6646,2,1
6647,0,5
6648,1,5
6649,0,2
6650,1,5
6651,1,2
6652,3,0
6653,1,5
6654,3,0
6655,2,5
6656,0,5
6657,1,4
6658,0,5
6659,0,5
6660,6,6
6661,0,5
6662,2,4
6663,0,4
6664,2,2
6665,0,5
6666,0,5
6667,0,5
6668,1,5
6669,2,5
6670,0,5
6671,1,5
6672,0,6
6673,0,5
6674,0,5
6675,0,5
6676,0,5
6677,1,2
6678,1,2
6679,0,5
6680,2,4
6681,2,5
6682,1,5
6683,0,5
6684,1,2
6685,1,5
6686,2,5
6687,0,5
6688,0,5
6689,0,5
6690,2,5
6691,2,2
6692,3,0
6693,0,5
6694,1,2
6695,1,5
6696,0,5
6697,1,5
6698,0,5
6699,2,5
6700,0,5
6701,2,5
6702,0,5
6703,0,5
6704,1,5
6705,1,5
6706,0,5
6707,0,5
6708,1,5
6709,2,5
6710,0,5
6711,1,5
6712,6,6
6713,0,5
6714,2,2
6715,0,5
6716,2,2
6717,3,0
6718,2,4
6719,4,1
6720,1,5
6721,3,0
6722,0,5
6723,1,2
6724,0,5
6725,0,5
6726,1,5
6727,2,5
6728,2,5
6729,2,2
6730,2,5
6731,6,6
6732,0,5
6733,2,5
6734,1,5
6735,4,1
6736,0,4
6737,2,4
6738,1,5
6739,1,5
6740,0,5
6741,2,2
6742,0,5
6743,1,5
6744,0,5
6745,0,5
6746,1,5
6747,2,5
6748,0,5
6749,1,5
6750,2,2
6751,0,5
6752,6,6
6753,0,5
6754,0,5
6755,2,2
6756,2,5
6757,0,5
6758,0,5
6759,0,5
6760,2,2
6761,1,5
6762,0,5
6763,1,2
6764,0,5
6765,0,4
6766,0,5
6767,0,5
6768,2,2
6769,0,5
6770,2,5
6771,1,1
6772,1,5
6773,0,5
6774,0,5
6775,2,4
6776,1,5
6777,1,5
6778,0,5
6779,2,5
6780,0,5
6781,2,2
6782,0,5
6783,1,5
6784,2,2
6785,1,5
6786,1,5
6787,0,5
6788,0,5
6789,1,5
6790,0,5
6791,2,5
6792,0,5
6793,0,4
6794,0,2
6795,0,5
6796,1,5
6797,4,1
6798,1,5
6799,0,5
6800,0,5
6801,0,5
6802,2,5
6803,0,5
6804,1,5
6805,0,5
6806,0,2
6807,1,5
6808,0,5
6809,0,5
6810,1,5
6811,0,5
6812,1,5
6813,1,5
6814,0,4
6815,0,4
6816,2,4
6817,0,5
6818,0,5
6819,0,2
6820,3,0
6821,0,5
6822,1,5
6823,1,5
6824,0,4
6825,2,4
6826,0,5
6827,3,0
6828,0,5
6829,2,5
6830,0,5
6831,1,5
6832,0,5
6833,1,5
6834,2,5
6835,0,5
6836,1,5
6837,1,5
6838,0,5
6839,0,4
6840,0,5
6841,2,5
6842,0,5
6843,1,5
6844,1,5
6845,4,1
6846,0,5
6847,2,1
6848,1,5
6849,1,5
6850,0,5
6851,1,5
6852,1,5
6853,0,5
6854,0,5
6855,1,5
6856,0,5
6857,1,5
6858,2,5
6859,1,4
6860,0,2
6861,0,5
6862,2,5
6863,0,5
6864,1,4
6865,0,2
6866,2,4
6867,2,2
6868,1,5
6869,1,1
6870,3,0
6871,0,5
6872,1,5
6873,1,2
6874,0,1
6875,1,5
6876,2,2
6877,0,5
6878,1,5
6879,0,5
6880,0,5
6881,0,5
6882,0,5
6883,4,1
6884,0,5
6885,1,5
6886,1,5
6887,0,5
6888,1,5
6889,2,4
6890,2,4
6891,1,5
6892,0,5
6893,4,1
6894,0,5
6895,2,5
6896,0,5
6897,2,2
6898,1,4
6899,1,5
6900,1,5
6901,0,4
6902,6,6
6903,1,5
6904,2,4
6905,2,5
6906,2,2
6907,0,2
6908,0,5
6909,2,4
6910,1,5
6911,2,5
6912,3,0
6913,1,5
6914,1,4
6915,0,5
6916,2,4
6917,1,0
6918,0,5
6919,2,2
6920,0,5
6921,0,5
6922,0,5
6923,2,5
6924,1,5
6925,1,2
6926,0,5
6927,1,2
6928,1,5
6929,1,4
6930,1,5
6931,0,5
6932,0,5
6933,0,5
6934,0,5
6935,0,5
6936,2,2
6937,1,5
6938,2,5
6939,0,5
6940,2,2
6941,0,5
6942,2,4
6943,1,4
6944,3,0
6945,0,5
6946,1,5
6947,2,5
6948,1,5
6949,5,3
6950,0,2
6951,2,4
6952,1,5
6953,1,5
6954,4,1
6955,0,4
6956,0,5
6957,3,0
6958,1,5
6959,2,5
6960,0,5
6961,1,5
6962,0,5
6963,1,5
6964,1,5
6965,1,5
6966,0,5
6967,0,4
6968,2,4
6969,0,2
6970,0,5
6971,2,5
6972,2,2
6973,0,5
6974,4,1
6975,0,5
6976,1,2
6977,0,2
6978,0,5
6979,0,5
6980,1,5
6981,1,5
6982,2,5
6983,2,5
6984,2,4
6985,0,5
6986,2,5
6987,0,4
6988,1,5
6989,2,4
6990,0,5
6991,1,5
6992,0,5
6993,0,5
6994,0,5
6995,0,2
6996,4,1
6997,1,5
6998,0,5
6999,0,2
7000,4,1
7001,0,2
7002,0,5
7003,0,5
7004,2,2
7005,0,5
7006,0,5
